id,date,revenue,cost,latency,satisfaction
DE,2024-12-01,9555.25,5122.31,164.58,0.95
DE,2024-12-02,10241.81,5490.36,150.0,0.95
DE,2024-12-03,10338.96,5542.44,183.43,0.95
DE,2024-12-04,10742.37,5758.7,171.32,0.95
DE,2024-12-05,10213.25,5475.05,175.78,0.95
DE,2024-12-06,10338.52,5542.2,192.47,0.95
DE,2024-12-07,10417.54,5584.56,181.36,0.95
DE,2024-12-08,10367.52,5557.75,189.63,0.95
DE,2024-12-09,9775.86,5240.58,150.0,0.95
DE,2024-12-10,11276.62,6045.09,165.82,0.95
DE,2024-12-11,11289.77,6052.14,211.49,0.95
DE,2024-12-12,10410.88,5580.99,181.19,0.95
DE,2024-12-13,10896.44,5841.29,150.0,0.95
DE,2024-12-14,10807.51,5793.61,155.07,0.95
DE,2024-12-15,10849.22,5815.98,153.68,0.95
DE,2024-12-16,10289.91,5516.14,172.46,0.95
DE,2024-12-17,10898.21,5842.23,158.65,0.95
DE,2024-12-18,11382.43,6101.81,151.13,0.95
DE,2024-12-19,12149.76,6513.16,161.68,0.95
DE,2024-12-20,11255.86,6033.97,168.83,0.95
DE,2024-12-21,11109.26,5955.37,152.25,0.95
DE,2024-12-22,10806.9,5793.29,150.0,0.95
DE,2024-12-23,10716.82,5745.0,150.0,0.95
DE,2024-12-24,11271.6,6042.4,162.3,0.95
DE,2024-12-25,10937.41,5863.25,156.0,0.95
DE,2024-12-26,10488.7,5622.71,172.77,0.95
DE,2024-12-27,10250.76,5495.16,150.0,0.95
DE,2024-12-28,10506.68,5632.35,150.0,0.95
DE,2024-12-29,10266.53,5503.61,179.78,0.95
DE,2024-12-30,10384.11,5566.64,151.26,0.95
DE,2024-12-31,10199.73,5467.8,198.1,0.95
DE,2025-01-01,10352.44,5549.67,201.64,0.95
DE,2025-01-02,9596.99,5144.69,204.36,0.95
DE,2025-01-03,10448.44,5601.13,161.62,0.95
DE,2025-01-04,11034.97,5915.55,183.1,0.95
DE,2025-01-05,10317.55,5530.96,173.54,0.95
DE,2025-01-06,9849.49,5280.04,203.15,0.95
DE,2025-01-07,10043.11,5383.84,219.47,0.95
DE,2025-01-08,9222.47,4943.92,202.81,0.95
DE,2025-01-09,8936.63,4790.69,184.87,0.95
DE,2025-01-10,9832.14,5270.74,176.1,0.95
DE,2025-01-11,9269.6,4969.18,194.55,0.95
DE,2025-01-12,8918.39,4780.91,154.78,0.95
DE,2025-01-13,9087.45,4871.54,187.24,0.95
DE,2025-01-14,8980.81,4814.37,155.24,0.95
DE,2025-01-15,9491.04,5087.89,182.83,0.95
DE,2025-01-16,9685.31,5192.04,164.08,0.95
DE,2025-01-17,9833.66,5271.56,156.55,0.95
DE,2025-01-18,9873.1,5292.7,150.0,0.95
DE,2025-01-19,9864.59,5288.14,152.14,0.95
DE,2025-01-20,9536.96,5112.51,168.55,0.95
DE,2025-01-21,9437.16,5059.01,177.03,0.95
DE,2025-01-22,9158.88,4909.83,166.03,0.95
DE,2025-01-23,10285.74,5513.91,182.78,0.95
DE,2025-01-24,9865.85,5288.81,206.93,0.95
DE,2025-01-25,9870.29,5291.2,150.94,0.95
DE,2025-01-26,10609.31,5687.36,155.15,0.95
DE,2025-01-27,9885.58,5299.39,150.0,0.95
DE,2025-01-28,10689.6,5730.41,188.13,0.95
DE,2025-01-29,10587.41,5675.62,193.29,0.95
DE,2025-01-30,10167.89,5450.73,153.07,0.95
DE,2025-01-31,10666.95,5718.26,185.89,0.95
DE,2025-02-01,11199.56,6003.78,200.86,0.95
DE,2025-02-02,11239.43,6025.16,183.76,0.95
DE,2025-02-03,11626.81,6232.82,198.51,0.95
DE,2025-02-04,11266.88,6039.87,186.9,0.95
DE,2025-02-05,12578.03,6742.74,160.35,0.95
DE,2025-02-06,10952.02,5871.08,206.32,0.95
DE,2025-02-07,11244.45,6027.85,211.84,0.95
DE,2025-02-08,11455.15,6140.8,199.37,0.95
DE,2025-02-09,10978.72,5885.4,164.32,0.95
DE,2025-02-10,12020.46,6443.84,166.54,0.95
DE,2025-02-11,12012.1,6439.36,156.63,0.95
DE,2025-02-12,11695.1,6269.43,191.92,0.95
DE,2025-02-13,11499.82,6164.74,198.9,0.95
DE,2025-02-14,11130.76,5966.9,178.91,0.95
